# wave[microns] transmission[e/photon]
2.86760 0.000015656984
2.87340 0.000015646511
2.87920 0.000015636038
2.88500 0.000015625565
2.89080 0.000015615092
2.89660 0.000015604619
2.90240 0.000015594146
2.90820 0.000015583673
2.91400 0.000015573200
2.91980 0.000015562727
2.92560 0.000015552254
2.93140 0.000015541781
2.93720 0.000015531308
2.94300 0.000015520834
2.94880 0.000015510361
2.95460 0.000015499888
2.96040 0.000015489415
2.96620 0.000015478942
2.97200 0.000015468469
2.97780 0.000015457996
2.98360 0.000015447523
2.98940 0.000015437050
2.99520 0.000015426577
3.00100 0.000015421382
3.00680 0.000015441522
3.01260 0.000015461663
3.01840 0.000015481804
3.02420 0.000015501944
3.03000 0.000015522085
3.03580 0.000015542225
3.04160 0.000015562366
3.04740 0.000015582506
3.05320 0.000015602647
3.05900 0.000015622787
3.06480 0.000015642928
3.07060 0.000015663068
3.07640 0.000015683209
3.08220 0.000015703349
3.08800 0.000015723490
3.09380 0.000015743630
3.09960 0.000015763771
3.10540 0.000015783911
3.11120 0.000015804052
3.11700 0.000015824192
3.12280 0.000015844333
3.12860 0.000015864473
3.13440 0.000015884614
3.14020 0.000015904754
3.14600 0.000015924895
3.15180 0.000015945035
3.15760 0.000015965176
3.16340 0.000015985316
3.16920 0.000016005457
3.17500 0.000016025597
3.18080 0.000016045738
3.18660 0.000016065878
3.19240 0.000016086019
3.19820 0.000016106159
3.20400 0.000016126300
3.20980 0.000016146440
3.21560 0.000016166581
3.22140 0.000016186721
3.22720 0.000016206862
3.23300 0.000016227002
3.23880 0.000016247143
3.24460 0.000016267283
3.25040 0.000016287424
3.25620 0.000016307565
3.26200 0.000016327705
3.26780 0.000016347846
3.27360 0.000016367986
3.27940 0.000016388127
3.28520 0.000016408267
3.29100 0.000016428408
3.29680 0.000016448548
3.30260 0.000016468689
3.30840 0.000016488829
3.31420 0.000016508970
3.32000 0.000016529110
3.32580 0.000016549251
3.33160 0.000016569391
3.33740 0.000016589532
3.34320 0.000016609672
3.34900 0.000016629813
3.35480 0.000016649953
3.36060 0.000016670094
3.36640 0.000016690234
3.37220 0.000016710375
3.37800 0.000016730515
3.38380 0.000016750656
3.38960 0.000016770796
3.39540 0.000016790937
3.40120 0.000016811077
3.40700 0.000016831218
3.41280 0.000016851358
3.41860 0.000016871499
3.42440 0.000016891639
3.43020 0.000016911780
3.43600 0.000016931920
3.44180 0.000016952061
3.44760 0.000016972201
3.45340 0.000016992342
3.45920 0.000017012482
3.46500 0.000017032623
3.47080 0.000017052763
3.47660 0.000017072904
3.48240 0.000017093044
3.48820 0.000017113185
3.49400 0.000017133326
3.49980 0.000017153466
3.50560 0.000017217943
3.51140 0.000017284004
3.51720 0.000017350065
3.52300 0.000017416126
3.52880 0.000017482187
3.53460 0.000017548248
3.54040 0.000017614309
3.54620 0.000017680370
3.55200 0.000017746431
3.55780 0.000017812491
3.56360 0.000017878552
3.56940 0.000017944613
3.57520 0.000018010674
3.58100 0.000018076735
3.58680 0.000018142796
3.59260 0.000018208857
3.59840 0.000018274918
3.60420 0.000018340978
3.61000 0.000018407039
3.61580 0.000018473100
3.62160 0.000018539161
3.62740 0.000018605222
3.63320 0.000018671283
3.63900 0.000018737344
3.64480 0.000018803405
3.65060 0.000018869465
3.65640 0.000018935526
3.66220 0.000019001587
3.66800 0.000019067648
3.67380 0.000019133709
3.67960 0.000019199770
3.68540 0.000019265831
3.69120 0.000019331892
3.69700 0.000019397953
3.70280 0.000019464013
3.70860 0.000019530074
3.71440 0.000019596135
3.72020 0.000019662196
3.72600 0.000019728257
3.73180 0.000019794318
3.73760 0.000019860379
3.74340 0.000019926440
3.74920 0.000019992500
3.75500 0.000020058561
3.76080 0.000020124622
3.76660 0.000020190683
3.77240 0.000020256744
3.77820 0.000020322805
3.78400 0.000020388866
3.78980 0.000020454927
3.79560 0.000020520987
3.80140 0.000020587048
3.80720 0.000020653109
3.81300 0.000020719170
3.81880 0.000020785231
3.82460 0.000020851292
3.83040 0.000020917353
3.83620 0.000020983414
3.84200 0.000021049475
3.84780 0.000021115535
3.85360 0.000021181596
3.85940 0.000021247657
3.86520 0.000021313718
3.87100 0.000021379779
3.87680 0.000021445840
3.88260 0.000021511901
3.88840 0.000021577962
3.89420 0.000021644022
3.90000 0.000021710083
3.90580 0.000021776144
3.91160 0.000021842205
3.91740 0.000021908266
3.92320 0.000021974327
3.92900 0.000022040388
3.93480 0.000022106449
3.94060 0.000022172509
3.94640 0.000022238570
3.95220 0.000022304631
3.95800 0.000022370692
3.96380 0.000022436753
3.96960 0.000022502814
3.97540 0.000022568875
3.98120 0.000022634936
3.98700 0.000022700997
3.99280 0.000022767057
3.99860 0.000022833118
4.00440 0.000022886956
4.01020 0.000022936904
4.01600 0.000022986853
4.02180 0.000023036801
4.02760 0.000023086750
4.03340 0.000023136698
4.03920 0.000023186647
4.04500 0.000023236595
4.05080 0.000023286544
4.05660 0.000023336492
4.06240 0.000023386441
4.06820 0.000023436389
4.07400 0.000023486338
4.07980 0.000023536286
4.08560 0.000023586235
4.09140 0.000023636183
4.09720 0.000023686132
4.10300 0.000023736080
4.10880 0.000023786028
4.11460 0.000023835977
4.12040 0.000023885925
4.12620 0.000023935874
4.13200 0.000023985822
4.13780 0.000024035771
4.14360 0.000024085719
4.14940 0.000024135668
4.15520 0.000024185616
4.16100 0.000024235565
4.16680 0.000024285513
4.17260 0.000024335462
4.17840 0.000024385410
4.18420 0.000024435359
4.19000 0.000024485307
4.19580 0.000024535256
4.20160 0.000024585204
4.20740 0.000024635152
4.21320 0.000024685101
4.21900 0.000024735049
4.22480 0.000024784998
4.23060 0.000024834946
4.23640 0.000024884895
4.24220 0.000024934843
4.24800 0.000024984792
4.25380 0.000025034740
4.25960 0.000025084689
4.26540 0.000025134637
4.27120 0.000025184586
4.27700 0.000025234534
4.28280 0.000025284483
4.28860 0.000025334431
4.29440 0.000025384380
4.30020 0.000025434328
4.30600 0.000025484276
4.31180 0.000025534225
4.31760 0.000025584173
4.32340 0.000025634122
4.32920 0.000025684070
4.33500 0.000025734019
4.34080 0.000025783967
4.34660 0.000025833916
4.35240 0.000025883864
4.35820 0.000025933813
4.36400 0.000025983761
4.36980 0.000026033710
4.37560 0.000026083658
4.38140 0.000026133607
4.38720 0.000026183555
4.39300 0.000026233504
4.39880 0.000026283452
4.40460 0.000026333400
4.41040 0.000026383349
4.41620 0.000026433297
4.42200 0.000026483246
4.42780 0.000026533194
4.43360 0.000026583143
4.43940 0.000026633091
4.44520 0.000026683040
4.45100 0.000026732988
4.45680 0.000026782937
4.46260 0.000026832885
4.46840 0.000026882834
4.47420 0.000026932782
4.48000 0.000026982731
4.48580 0.000027032679
4.49160 0.000027082628
4.49740 0.000027132576
4.50320 0.000027176746
4.50900 0.000027216222
4.51480 0.000027255697
4.52060 0.000027295172
4.52640 0.000027334648
4.53220 0.000027374123
4.53800 0.000027413599
4.54380 0.000027453074
4.54960 0.000027492549
4.55540 0.000027532025
4.56120 0.000027571500
4.56700 0.000027610976
4.57280 0.000027650451
4.57860 0.000027689926
4.58440 0.000027729402
4.59020 0.000027768877
4.59600 0.000027808353
4.60180 0.000027847828
4.60760 0.000027887303
4.61340 0.000027926779
4.61920 0.000027966254
4.62500 0.000028005730
4.63080 0.000028045205
4.63660 0.000028084681
4.64240 0.000028124156
4.64820 0.000028163631
4.65400 0.000028203107
4.65980 0.000028242582
4.66560 0.000028282058
4.67140 0.000028321533
4.67720 0.000028361008
4.68300 0.000028400484
4.68880 0.000028439959
4.69460 0.000028479435
4.70040 0.000028518910
4.70620 0.000028558385
4.71200 0.000028597861
4.71780 0.000028637336
4.72360 0.000028676812
4.72940 0.000028716287
4.73520 0.000028755762
4.74100 0.000028795238
4.74680 0.000028834713
4.75260 0.000028874189
4.75840 0.000028913664
4.76420 0.000028953139
4.77000 0.000028992615
4.77580 0.000029032090
4.78160 0.000029071566
4.78740 0.000029111041
4.79320 0.000029150516
4.79900 0.000029189992
4.80480 0.000029229467
4.81060 0.000029268943
4.81640 0.000029308418
4.82220 0.000029347893
4.82800 0.000029387369
4.83380 0.000029426844
4.83960 0.000029466320
4.84540 0.000029505795
4.85120 0.000029545270
4.85700 0.000029584746
4.86280 0.000029624221
4.86860 0.000029663697
4.87440 0.000029703172
4.88020 0.000029742647
4.88600 0.000029782123
4.89180 0.000029821598
4.89760 0.000029861074
4.90340 0.000029900549
4.90920 0.000029940025
4.91500 0.000029979500
4.92080 0.000030018975
4.92660 0.000030058451
4.93240 0.000030097926
4.93820 0.000030137402
4.94400 0.000030176877
4.94980 0.000030216352
4.95560 0.000030255828
4.96140 0.000030295303
4.96720 0.000030334779
4.97300 0.000030374254
4.97880 0.000030413729
4.98460 0.000030453205
4.99040 0.000030492680
4.99620 0.000030532156
5.00200 0.000030577743
5.00780 0.000030634942
5.01360 0.000030692141
5.01940 0.000030749340
5.02520 0.000030806539
5.03100 0.000030863738
5.03680 0.000030920937
5.04260 0.000030978136
5.04840 0.000031035335
5.05420 0.000031092534
5.06000 0.000031149733
5.06580 0.000031206932
5.07160 0.000031264131
5.07740 0.000031321330
5.08320 0.000031378529
5.08900 0.000031435728
5.09480 0.000031492927
5.10060 0.000031550127
5.10640 0.000031607326
5.11220 0.000031664525
5.11800 0.000031721724
5.12380 0.000031778923
5.12960 0.000031836122
5.13540 0.000031893321
5.14120 0.000031950520
5.14700 0.000032007719
5.15280 0.000032064918
5.15860 0.000032122117
5.16440 0.000032179316
5.17020 0.000032236515
5.17600 0.000032293714
5.18180 0.000032350913
5.18760 0.000032408112
5.19340 0.000032465311
5.19920 0.000032522510
5.20500 0.000032579710
5.21080 0.000032636909
5.21660 0.000032694108
5.22240 0.000032751307
5.22820 0.000032808506
5.23400 0.000032865705
5.23980 0.000032922904
5.24560 0.000032980103
5.25140 0.000033037302
5.25720 0.000033094501
5.26300 0.000033151700
5.26880 0.000033208899
5.27460 0.000033266098
5.28040 0.000033323297
5.28620 0.000033380496
5.29200 0.000033437695
5.29780 0.000033494894
5.30360 0.000033552093
5.30940 0.000033609293
5.31520 0.000033666492
5.32100 0.000033723691
5.32680 0.000033780890
5.33260 0.000033838089
5.33840 0.000033895288
5.34420 0.000033952487
5.35000 0.000034009686
5.35580 0.000034066885
5.36160 0.000034124084
5.36740 0.000034181283
5.37320 0.000034238482
5.37900 0.000034295681
5.38480 0.000034352880
5.39060 0.000034410079
5.39640 0.000034467278
5.40220 0.000034524477
5.40800 0.000034581676
5.41380 0.000034638875
5.41960 0.000034696075
5.42540 0.000034753274
5.43120 0.000034810473
5.43700 0.000034867672
5.44280 0.000034924871
5.44860 0.000034982070
5.45440 0.000035039269
5.46020 0.000035096468
5.46600 0.000035153667
5.47180 0.000035210866
5.47760 0.000035268065
5.48340 0.000035325264
5.48920 0.000035382463
5.49500 0.000035439662
5.50080 0.000035495861
5.50660 0.000035545810
5.51240 0.000035595758
5.51820 0.000035645707
5.52400 0.000035695655
5.52980 0.000035745604
5.53560 0.000035795552
5.54140 0.000035845501
5.54720 0.000035895449
5.55300 0.000035945397
5.55880 0.000035995346
5.56460 0.000036045294
5.57040 0.000036095243
5.57620 0.000036145191
5.58200 0.000036195140
5.58780 0.000036245088
5.59360 0.000036295037
5.59940 0.000036344985
5.60520 0.000036394934
5.61100 0.000036444882
5.61680 0.000036494831
5.62260 0.000036544779
5.62840 0.000036594728
5.63420 0.000036644676
5.64000 0.000036694625
5.64580 0.000036744573
5.65160 0.000036794521
5.65740 0.000036844470
5.66320 0.000036894418
5.66900 0.000036944367
5.67480 0.000036994315
5.68060 0.000037044264
5.68640 0.000037094212
5.69220 0.000037144161
5.69800 0.000037194109
5.70380 0.000037244058
5.70960 0.000037294006
5.71540 0.000037343955
5.72120 0.000037393903
5.72700 0.000037443852
5.73280 0.000037493800
5.73860 0.000037543749
5.74440 0.000037593697
5.75020 0.000037643645
5.75600 0.000037693594
5.76180 0.000037743542
5.76760 0.000037793491
5.77340 0.000037843439
5.77920 0.000037893388
5.78500 0.000037943336
5.79080 0.000037993285
5.79660 0.000038043233
5.80240 0.000038093182
5.80820 0.000038143130
5.81400 0.000038193079
5.81980 0.000038243027
5.82560 0.000038292976
5.83140 0.000038342924
5.83720 0.000038392873
5.84300 0.000038442821
5.84880 0.000038492769
5.85460 0.000038542718
5.86040 0.000038592666
5.86620 0.000038642615
5.87200 0.000038692563
5.87780 0.000038742512
5.88360 0.000038792460
5.88940 0.000038842409
5.89520 0.000038892357
5.90100 0.000038942306
5.90680 0.000038992254
5.91260 0.000039042203
5.91840 0.000039092151
5.92420 0.000039142100
5.93000 0.000039192048
5.93580 0.000039241997
5.94160 0.000039291945
5.94740 0.000039341893
5.95320 0.000039391842
5.95900 0.000039441790
5.96480 0.000039491739
5.97060 0.000039541687
5.97640 0.000039591636
5.98220 0.000039641584
5.98800 0.000039691533
5.99380 0.000039741481
5.99960 0.000039791430
6.00540 0.000039822627
6.01120 0.000039852435
6.01700 0.000039882243
6.02280 0.000039912051
6.02860 0.000039941859
6.03440 0.000039971666
6.04020 0.000040001474
6.04600 0.000040031282
6.05180 0.000040061090
6.05760 0.000040090898
6.06340 0.000040120706
6.06920 0.000040150514
6.07500 0.000040180322
6.08080 0.000040210130
6.08660 0.000040239938
6.09240 0.000040269746
6.09820 0.000040299554
6.10400 0.000040329362
6.10980 0.000040359170
6.11560 0.000040388978
6.12140 0.000040418786
6.12720 0.000040448594
6.13300 0.000040478402
6.13880 0.000040508210
6.14460 0.000040538018
6.15040 0.000040567826
6.15620 0.000040597634
6.16200 0.000040627442
6.16780 0.000040657250
6.17360 0.000040687057
6.17940 0.000040716865
6.18520 0.000040746673
6.19100 0.000040776481
6.19680 0.000040806289
6.20260 0.000040836097
6.20840 0.000040865905
6.21420 0.000040895713
6.22000 0.000040925521
6.22580 0.000040955329
6.23160 0.000040985137
6.23740 0.000041014945
6.24320 0.000041044753
6.24900 0.000041074561
6.25480 0.000041104369
6.26060 0.000041134177
6.26640 0.000041163985
6.27220 0.000041193793
6.27800 0.000041223601
6.28380 0.000041253409
6.28960 0.000041283217
6.29540 0.000041313025
6.30120 0.000041342833
6.30700 0.000041372641
6.31280 0.000041402448
6.31860 0.000041432256
6.32440 0.000041462064
6.33020 0.000041491872
6.33600 0.000041521680
6.34180 0.000041551488
6.34760 0.000041581296
6.35340 0.000041611104
6.35920 0.000041640912
6.36500 0.000041670720
6.37080 0.000041700528
6.37660 0.000041730336
6.38240 0.000041760144
6.38820 0.000041789952
6.39400 0.000041819760
6.39980 0.000041849568
6.40560 0.000041879376
6.41140 0.000041909184
6.41720 0.000041938992
6.42300 0.000041968800
6.42880 0.000041998608
6.43460 0.000042028416
6.44040 0.000042058224
6.44620 0.000042088032
6.45200 0.000042117839
6.45780 0.000042147647
6.46360 0.000042177455
6.46940 0.000042207263
6.47520 0.000042237071
6.48100 0.000042266879
6.48680 0.000042296687
6.49260 0.000042326495
6.49840 0.000042356303
6.50420 0.000042344691
6.51000 0.000042317300
6.51580 0.000042289909
6.52160 0.000042262518
6.52740 0.000042235127
6.53320 0.000042207736
6.53900 0.000042180345
6.54480 0.000042152953
6.55060 0.000042125562
6.55640 0.000042098171
6.56220 0.000042070780
6.56800 0.000042043389
6.57380 0.000042015998
6.57960 0.000041988607
6.58540 0.000041961216
6.59120 0.000041933825
6.59700 0.000041906434
6.60280 0.000041879042
6.60860 0.000041851651
6.61440 0.000041824260
6.62020 0.000041796869
6.62600 0.000041769478
6.63180 0.000041742087
6.63760 0.000041714696
6.64340 0.000041687305
6.64920 0.000041659914
6.65500 0.000041632523
6.66080 0.000041605131
6.66660 0.000041577740
6.67240 0.000041550349
6.67820 0.000041522958
6.68400 0.000041495567
6.68980 0.000041468176
6.69560 0.000041440785
6.70140 0.000041413394
6.70720 0.000041386003
6.71300 0.000041358612
6.71880 0.000041331221
6.72460 0.000041303829
6.73040 0.000041276438
6.73620 0.000041249047
6.74200 0.000041221656
6.74780 0.000041194265
6.75360 0.000041166874
6.75940 0.000041139483
6.76520 0.000041112092
6.77100 0.000041084701
6.77680 0.000041057310
6.78260 0.000041029918
6.78840 0.000041002527
6.79420 0.000040975136
6.80000 0.000040947745
6.80580 0.000040920354
6.81160 0.000040892963
6.81740 0.000040865572
6.82320 0.000040838181
6.82900 0.000040810790
6.83480 0.000040783399
6.84060 0.000040756007
6.84640 0.000040728616
6.85220 0.000040701225
6.85800 0.000040673834
6.86380 0.000040646443
6.86960 0.000040619052
6.87540 0.000040591661
6.88120 0.000040564270
6.88700 0.000040536879
6.89280 0.000040509488
6.89860 0.000040482097
6.90440 0.000040454705
6.91020 0.000040427314
6.91600 0.000040399923
6.92180 0.000040372532
6.92760 0.000040345141
6.93340 0.000040317750
6.93920 0.000040290359
6.94500 0.000040262968
6.95080 0.000040235577
6.95660 0.000040208186
6.96240 0.000040180794
6.96820 0.000040153403
6.97400 0.000040126012
6.97980 0.000040098621
6.98560 0.000040071230
6.99140 0.000040043839
6.99720 0.000040016448
7.00300 0.000040011975
7.00880 0.000040028893
7.01460 0.000040045811
7.02040 0.000040062729
7.02620 0.000040079647
7.03200 0.000040096565
7.03780 0.000040113483
7.04360 0.000040130401
7.04940 0.000040147320
7.05520 0.000040164238
7.06100 0.000040181156
7.06680 0.000040198074
7.07260 0.000040214992
7.07840 0.000040231910
7.08420 0.000040248828
7.09000 0.000040265746
7.09580 0.000040282664
7.10160 0.000040299582
7.10740 0.000040316500
7.11320 0.000040333418
7.11900 0.000040350336
7.12480 0.000040367254
7.13060 0.000040384172
7.13640 0.000040401090
7.14220 0.000040418008
7.14800 0.000040434926
7.15380 0.000040451844
7.15960 0.000040468762
7.16540 0.000040485680
7.17120 0.000040502598
7.17700 0.000040519516
7.18280 0.000040536434
7.18860 0.000040553352
7.19440 0.000040570270
7.20020 0.000040587188
7.20600 0.000040604106
7.21180 0.000040621024
7.21760 0.000040637942
7.22340 0.000040654860
7.22920 0.000040671778
7.23500 0.000040688696
7.24080 0.000040705615
7.24660 0.000040722533
7.25240 0.000040739451
7.25820 0.000040756369
7.26400 0.000040773287
7.26980 0.000040790205
7.27560 0.000040807123
7.28140 0.000040824041
7.28720 0.000040840959
7.29300 0.000040857877
7.29880 0.000040874795
7.30460 0.000040891713
7.31040 0.000040908631
7.31620 0.000040925549
7.32200 0.000040942467
7.32780 0.000040959385
7.33360 0.000040976303
7.33940 0.000040993221
7.34520 0.000041010139
7.35100 0.000041027057
7.35680 0.000041043975
7.36260 0.000041060893
7.36840 0.000041077811
7.37420 0.000041094729
7.38000 0.000041111647
7.38580 0.000041128565
7.39160 0.000041145483
7.39740 0.000041162401
7.40320 0.000041179319
7.40900 0.000041196237
7.41480 0.000041213155
7.42060 0.000041230073
7.42640 0.000041246991
7.43220 0.000041263910
7.43800 0.000041280828
7.44380 0.000041297746
7.44960 0.000041314664
7.45540 0.000041331582
7.46120 0.000041348500
7.46700 0.000041365418
7.47280 0.000041382336
7.47860 0.000041399254
7.48440 0.000041416172
7.49020 0.000041433090
7.49600 0.000041450008
7.50180 0.000041469926
7.50760 0.000041496512
7.51340 0.000041523097
7.51920 0.000041549683
7.52500 0.000041576268
7.53080 0.000041602854
7.53660 0.000041629439
7.54240 0.000041656024
7.54820 0.000041682610
7.55400 0.000041709195
7.55980 0.000041735781
7.56560 0.000041762366
7.57140 0.000041788952
7.57720 0.000041815537
7.58300 0.000041842123
7.58880 0.000041868708
7.59460 0.000041895294
7.60040 0.000041921879
7.60620 0.000041948465
7.61200 0.000041975050
7.61780 0.000042001636
7.62360 0.000042028221
7.62940 0.000042054807
7.63520 0.000042081392
7.64100 0.000042107978
7.64680 0.000042134563
7.65260 0.000042161149
7.65840 0.000042187734
7.66420 0.000042214319
7.67000 0.000042240905
7.67580 0.000042267490
7.68160 0.000042294076
7.68740 0.000042320661
7.69320 0.000042347247
7.69900 0.000042373832
7.70480 0.000042400418
7.71060 0.000042427003
7.71640 0.000042453589
7.72220 0.000042480174
7.72800 0.000042506760
7.73380 0.000042533345
7.73960 0.000042559931
